{"starting_temp": 98.0, "measured_temp": 98.0, "room_temp": 82.4, "weight": 112.0, "clothes": 100.0}
{"starting_temp": 100.8, "measured_temp": 92.6, "room_temp": 87.1, "weight": 139.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 98.8, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 97.8, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 97.0, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 96.2, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 95.5, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 95.0, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 94.5, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 93.9, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 93.3, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 92.8, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 92.0, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 91.1, "room_temp": 86.8, "weight": 131.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 99.4, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 98.6, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 97.9, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 97.0, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 96.2, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 95.5, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 94.9, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 94.2, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 93.7, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 93.0, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 92.3, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 91.5, "room_temp": 86.5, "weight": 129.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 99.0, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 98.0, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 96.5, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 95.5, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 94.6, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 93.9, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 93.1, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 92.3, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 91.8, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 91.0, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 90.3, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 89.8, "room_temp": 84.6, "weight": 112.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 100.5, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 99.8, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 98.6, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 97.6, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 96.6, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 95.7, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 95.0, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 94.1, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 93.2, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 92.6, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 92.0, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 100.6, "measured_temp": 91.3, "room_temp": 86.0, "weight": 118.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 99.2, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 98.1, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 97.1, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 96.3, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 95.3, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 94.6, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 93.8, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 93.0, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 92.3, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 91.8, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 91.0, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 90.1, "room_temp": 84.0, "weight": 130.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 99.6, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 98.2, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 97.5, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 96.5, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 95.4, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 94.6, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 93.8, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 93.0, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 92.2, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 91.6, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 91.0, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 90.3, "room_temp": 83.9, "weight": 121.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 100.8, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 99.2, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 97.8, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 96.5, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 95.3, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 94.5, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 93.9, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 92.9, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 92.0, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 91.2, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 90.5, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 100.8, "measured_temp": 90.0, "room_temp": 84.5, "weight": 111.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 98.8, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 97.1, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 95.8, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 94.9, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 94.0, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 93.4, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 92.7, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 92.0, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 91.5, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 91.0, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 90.3, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 89.9, "room_temp": 85.0, "weight": 107.0, "clothes": 100.0}
{"starting_temp": 100.2, "measured_temp": 100.1, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 98.6, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 97.2, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 96.1, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 95.1, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 94.7, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 93.9, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 93.0, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 92.3, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 91.7, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 91.0, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.2, "measured_temp": 90.3, "room_temp": 85.0, "weight": 132.0, "clothes": 0.0}
{"starting_temp": 100.0, "measured_temp": 99.5, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 98.2, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 96.6, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 95.8, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 94.8, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 93.9, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 92.9, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 92.2, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 91.5, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 90.9, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 90.2, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 100.0, "measured_temp": 89.8, "room_temp": 84.8, "weight": 110.0, "clothes": 100.0}
{"starting_temp": 99.2, "measured_temp": 98.6, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 97.9, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 96.9, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 96.0, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 95.0, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 94.1, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 93.3, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 92.5, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 91.9, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 91.1, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 90.5, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.2, "measured_temp": 89.8, "room_temp": 84.1, "weight": 117.0, "clothes": 0.0}
{"starting_temp": 99.8, "measured_temp": 99.8, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 98.0, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 96.9, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 96.0, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 95.0, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 94.2, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 93.6, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 93.0, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 92.2, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 91.7, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 91.0, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.8, "measured_temp": 90.3, "room_temp": 84.6, "weight": 117.0, "clothes": 100.0}
{"starting_temp": 99.7, "measured_temp": 99.7, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 98.1, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 96.7, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 95.2, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 94.0, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 93.0, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 91.8, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 91.0, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 90.0, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 89.4, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 88.6, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.7, "measured_temp": 88.0, "room_temp": 81.4, "weight": 115.0, "clothes": 0.0}
{"starting_temp": 99.5, "measured_temp": 99.5, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 98.8, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 97.8, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 96.6, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 95.3, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 94.4, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 93.4, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 92.6, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 91.8, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 91.0, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 90.2, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.5, "measured_temp": 89.5, "room_temp": 81.8, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 99.6, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 98.2, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 97.0, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 95.8, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 94.8, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 93.7, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 92.8, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 91.8, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 91.0, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 90.1, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 89.5, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 99.6, "measured_temp": 88.9, "room_temp": 82.6, "weight": 111.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 98.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 97.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 96.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 95.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 94.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 93.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 92.9, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 92.0, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 91.2, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 90.4, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 89.8, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
{"starting_temp": 98.8, "measured_temp": 89.0, "room_temp": 79.9, "weight": 121.0, "clothes": 100.0}
